SurveyID,coral_cover
1003278,7
1003281,3
1003282,8
1003283,10
1003284,12
1003285,11
1003286,10
1003287,4
1003288,6
1003289,5
1003291,1
1003292,4
1003630,3
1003631,4
1003632,1
1003633,16
1003636,0.952380952
1003637,22
1003638,9
1003639,14
1003640,38
1003641,44
1003642,33
1003643,58
1003644,43
1003645,46
1003646,13
1003647,11
1003648,32
1003649,6
1003650,51
1003651,3
1003652,5
1003653,3
1003654,1
1003655,1
1003656,2
1003657,6
1003659,40
1003660,25
1003661,5
1003662,18
1003664,9
1003666,24
1003667,9
1003668,23
1003669,41
1003670,32
1003671,23
1003672,40
1003673,39
1003676,40
1003677,35
1003678,7.142857143
1003679,4
1003680,6
1003683,4
1003684,10
1003685,12.63157895
1003686,5
1003687,52
1003688,55
1003689,46
1003690,49.56521739
1003691,32
1003692,21
1003693,22
1003694,21
1003695,28
1003696,40.95238095
1003697,40
1003698,20
1003699,24
1003753,10.47619048
1003754,7.619047619
1003766,1
1003767,2
1003778,9
1003779,3
1003780,3
1003781,15
1003782,3
1003783,4
1003784,11
1003785,10
1003786,7
1003787,3
2000858,4
2000862,16
2000885,1.111111111
2000892,7
2000906,14.70054446
2000907,9
2000918,2
2000922,21
2000924,0.253807107
2000926,1
2000932,28.18181818
2000933,0.258397933
2000936,0.186567164
2000938,16
2000947,13
2000948,6
2000949,12
2000959,0.186219739
2000961,0.179533214
2000962,8
2000967,9.124087591
2000970,10.92592593
2000973,6.215722121
2000974,5
2000975,4
2000976,9
2000988,2
2000989,10
2000990,6
2000996,0.720720721
2000999,3
2001026,1
2001027,9
2001046,0.731261425
2001047,0.579150579
2001048,0.188323917
2001049,8
2001050,6.666666667
2001051,15.38461539
2001052,22
2001053,7.272727272
2001054,2
2001055,19
2001056,9
2001057,8
2001104,1
2001125,1
2001130,0.909090909
2001133,10
2001134,24
2001137,20
2001138,19
2001139,8
2001140,8
2001153,1
2001158,1
2001169,1
2001170,2
2001174,2
2001175,1
2001176,3.636363637
2001183,0.179856115
2001184,19
2001198,5
2001216,0.952380952
2001217,1
2001218,3
2001223,0.571428571
2001227,6
2001232,30
2001240,20
2001245,4.460966543
2001246,10.8411215
2001254,26
2001257,2.127659574
2001262,0.185873606
2001263,2.58780037
2001264,21.81818182
2001265,31.25
2001266,28.33333333
2001267,22
2001269,48.94736843
2001270,14.36781609
2001271,31
2001277,2
2001285,0.368324125
2001286,0.387596899
2001288,5
2001296,4
2001297,2
2001299,0.208768267
2001300,0.575815739
2001304,10
2001305,12
2001306,18
2001308,6
2001316,27
2001317,38
2001318,38
2001319,54
2001324,16
2001327,1
2001328,1
2001332,4
2001335,2
2001338,1
2001352,0.919117647
2001364,1
2001368,1
2001369,1
2001374,16
2001375,12
2001376,12.72727273
2001398,15
2001400,3
2001402,3
2001433,25
2001442,23
2001445,18
2001447,24
2001448,28
2001449,50
2001451,30
2001452,30
2001453,24
2001454,34
2001466,4
2001472,7
2001473,1
2001479,1
2001502,5
2001518,1
2001546,5
2001558,1
2001571,1
2001579,1
2001589,20
2001611,8
2001612,15
2001635,24.21052632
2001637,31
2001638,2.272727273
2001640,24.44444444
2001645,20
2001675,28.40909091
2001676,11.11111111
2001677,47
2001679,40
2001688,19.19191919
2001689,11
2001702,35
2001703,20
2001704,16
2001705,29
2001708,15
2001709,8
2001716,71
2001717,35
2001718,46
2001729,15.55555555
2001730,10
2001731,20
2001732,16
2001742,24
2001762,25
2001766,26.96629213
2001767,37
2001768,39
2001769,23
2001775,11.11111111
2001776,35
2001777,27
2001797,4.545454545
2001803,27
2001804,19
2001805,35
2001806,34
2001807,31
2001808,16
2001809,33
2001810,33
2001812,21
2001813,2
2001814,14
2001815,18
2001816,13
2001817,36
2001818,16
2001819,18
2001820,20
2001821,44
2001822,18
2001823,63
2001824,6
2001825,4
2001826,8
2001827,70
2001828,41
2001829,27
2001830,35
2001831,19
2001832,15
2001833,29
2001836,0
2001837,3
2001838,4
2001846,3
2001915,0.179533214
2001916,0.208768267
2001933,0.862068966
2001939,1
2001959,2
2002448,4
2002477,1
2002478,1
2002626,35
2002627,4
2002628,5
2002775,1
2002807,1
2002813,1
2002821,2
3000001,0.190839695
3000002,0.594059406
3000006,0.392156863
3000014,0.183823529
3000025,2
3000037,0.404040404
3000073,0.184842884
3000086,0.185185185
3000098,1
3000099,3
3000107,0.362318841
3000152,0.186915888
3000157,33
3000183,0.53667263
3000203,0.188323917
3000212,0.180831826
3000226,0.185873606
3002535,1.834862385
3002539,3.846153847
3002547,7
3002557,1
3002617,1.960784314
4000676,21
4000677,29
4000678,51
4000679,14
4000680,20.40816327
4000682,21
4000683,14
4000684,37
4000687,19
4000688,38
4000689,19
4000691,45
4000692,30
4000693,39
4000694,40
4000695,50
4000696,29
4000697,36
4000698,41.66666667
4000700,15
4000701,15
4000702,25
4000703,22
4000704,15
4000705,23
4000706,39
4000711,62
4000715,36
4000716,69
4000717,42
4000718,19
4000719,44
4000720,8
4000721,16
4000724,20
4000725,40
4000726,37
4000727,66
4000728,41
4000729,5
4000730,11
4000731,11
4000732,46
4000733,15
4000734,53
4000735,18
4000736,52
4000737,29
4000738,8
4000740,31
4000741,47
4000742,15
4000743,20
4000744,17
4000745,9
4000747,21
4000748,11
4000749,2
4000751,34
4000755,13
4000756,46.72897197
4000757,93
4000758,11
4000759,45
4000760,20
4000761,41
4000762,32
4000763,57
4000764,93
4000765,96
4000766,39
4000767,65
4000768,53
4000769,13
4000770,32
4000771,22
4000772,1
4000773,24
4000774,17.82178218
4000775,30
4000776,24
4000777,66.98113207
4000778,88
4000779,82
4000780,69.23076923
4000782,29
4000783,14
4000784,32
4000785,27
4000786,32
4000787,72
4000788,88
4000789,64
4000791,24
4000792,71
4000793,79
4000794,55
4000795,62
4000798,82
4000800,46
4000801,3
4000802,6
4000803,22
4000804,8
4000805,9
4000806,20
4000807,27
4000808,27
4000809,4
4000810,21
4000812,8
4000813,22
4000816,12
4000817,12
4000818,39
4000819,29
4000820,20
4000821,8
4000822,19
4000823,11
4000824,7
4000825,9
4000826,26
4000827,32
4000828,17
4000829,24
4000830,59
4000831,39
4000832,23
4000833,33
4000834,15
4000836,2
4000837,28
4000838,70
4000839,54
4000840,62.3853211
4000842,41.34615385
4000844,35
4000845,36
4000848,33
4000849,45.19230769
4000850,17
4000851,25
4000852,68.62745098
4000853,53
5000269,6
5002348,1
5002349,1
5002364,1
5002367,1
6001976,1
6001980,1
6001989,34
6001993,29
6001998,17
6002000,6
6002003,2
6002004,15
6002009,8
6002011,1
6002026,41
6002030,3
6002032,1
6002033,4
6002034,2
6002035,4
6002036,1
6002037,1.149425287
6002041,0
6002042,16
6002044,1
6002045,6
6002047,6
6002049,2
6002052,10
6002054,4
6002055,1
6002058,2
6002062,6
6002064,1
6002069,1
6002078,1
6002084,33
6002085,33
6002087,6
6002089,1.111111111
6002091,3
6002095,1
6002096,1
6002100,1
6002108,24
6002109,8
6002115,25
6002116,44
6002117,81
6002118,62
6002119,24
6002120,12
6002121,3
6002122,46
6002123,7
6002124,33
6002125,53
6002126,36
6002127,54
6002129,3
6002132,8
6002133,17
6002134,25
6002135,6
6002136,3
6002137,1
6002138,14
6002141,30
6002143,9
6002144,1
6002146,1
6002147,2
6002148,4
6002154,11
6002155,23
6002156,14
6002157,22
6002158,12
6002159,9
6002160,15
6002161,64
6002162,70
6002163,20
6002164,13
6002165,34
6002166,31
6002169,36
6002170,34
6002171,35
6002172,18
6002173,14
6002174,21
6002175,19
6002176,27
6002177,50
6002178,38
6002180,29
6002181,53
6002182,51
6002183,44
6002184,44
6002185,44
6002187,24
6002188,29
6002189,29
6002190,18
6002192,43
6002193,61
6002194,2
6002206,1
6002212,2
6002218,2
6002222,7
6002227,19
6002228,42
6002234,1
6002236,1
6002241,3
6002242,15
6002243,19
6002244,7
6002245,7
6002247,96
6002248,95
6002255,77
6002256,41
6002257,1
6002291,40
6002292,63
6002293,62
6002294,83
6002296,26
6002297,38
6002298,4
6002300,11
6002302,1
6002304,5
6002313,1
6002314,2
6002334,3
6002336,1
6002341,18
6002342,9
6003293,60
6003294,55
6003295,69
6003296,15
6003297,54
6003298,54
6003299,55
6003300,47
6003301,34
6003302,47
6003303,39
6003304,46
6003757,48
6003758,52
7000538,0.178571429
7000554,0.178571429
7000559,0.178571429
8000651,65
8000652,2
8000653,4
8000654,7
8000656,12
8000657,18
8000658,32
8000660,3
8000661,54
8000662,85
8000663,65
8000665,24
8000671,5
8000672,27
10000025,2
10000026,2
10000028,3
10000036,2
20003005,34
20003007,18
20003008,13
20003009,29
20003010,38
20003011,44
20003012,42
20003013,18
20003014,22
20003015,39
20003016,35
20003017,29
33003073,1
39003135,1
39003910,1
62003087,8
62003088,8
62003089,35
62003090,25
62003091,4
62003092,21
62003093,33
62003094,24
62003095,50
62003096,33
62003097,8
62003098,18
62003099,37
62003100,19
62003101,7
62003102,31
62003103,54
62003104,38
62003105,53
62003106,15
62003107,12
62003108,36
62003117,4
62003118,24
62003119,45
62003120,2
62003121,59
62003122,28
62003123,1
62003713,3
62003714,58
62003715,45
62003716,44
62003717,37
62003718,1
62003719,18
62003720,19
62003721,43
62003722,27
62003723,44
62003724,29
62003725,52
62003726,16
62003727,54
62003728,55
62003729,21
62003730,21
62003731,26
62003732,74
62003733,20
64003154,1
64003165,0.961538462
506002952,36
506002953,28
506002954,10
506002956,14
506002957,27
506002959,25
506002960,5
506002962,25
506002992,2
506002993,1.904761904
506003820,1.739130434
506003821,2.222222222
506003822,2
506003828,1
507003166,30
507003167,33
507003173,96
507003174,95
507003176,1
507003182,6
507003847,3
507003889,2
507003905,25
676003239,17
676003240,39
676003241,28
676003242,11
676003243,11
676003244,13
676003245,13
676003246,55
676003247,32
676003248,17
676003249,3
676003250,17
676003252,19
676003741,17
676003742,4
682002937,51
682002938,44
682002939,2.247191011
682002940,21
683003147,27.61904762
683003148,35
683003150,32.72727273
683003152,30
683003153,31.81818182
683003932,18
683003933,26
683003934,20
689003033,19
689003034,29
689003035,50
689003036,20
689003037,29
689003038,63
689003039,5
689003040,39
689003041,52
689003042,11
689003043,64
689003044,19
689003045,52
689003047,37
689003048,4
689003049,5
689003050,5
689003051,55
689003052,10
689003053,15
689003054,29
689003055,2
689003056,31
689003057,33
689003058,6
689003059,8
689003060,7
689003061,6
689003735,30
689003736,6
689003738,23
689003739,6
689003740,15
855003140,11
855003141,32.8125
855003142,3.225806451
855003143,11.42857143
855003144,27.19298246
855003145,51.85185185
855003146,44.54545455
912340011,71
912340012,84
912340013,6
912340014,4
912340015,12
912340016,8
912340017,1
912340018,7
912340019,4
912340020,27
912340021,45
912340022,60
912340023,25
912340024,36
912340025,15
912340026,30
912340027,41
912340028,37
912340029,11
912340030,42
912340031,25
912340032,17
912340033,26
912340034,44
912340035,46
912340288,33
912340289,43
912340290,26.66666667
912340291,21.9047619
912340292,32.72727273
912340293,17.14285714
912340295,5
912340357,22
912340360,23
912340361,15
912340362,3
912340363,30
912340364,26
912340365,21
912340366,15
912340367,1
912340368,35
912340369,6
912340370,63
912340371,10
912340372,21
912340373,64
912340374,42
912340375,36
912340376,25
912340377,41
912340378,75
912340379,61
912340380,13
912340381,58
912340382,40
912340383,69
912340384,22
912340385,63
912340386,36
912340387,35
912340388,27
912340389,16
912340390,19
912340391,28
912340392,58
912340393,9
912340394,10
912340395,27
912340396,12
912340397,16
912340398,25
912340399,17
912340400,14
912340401,8
912340402,18
912340403,7
912340404,26
912340405,19
912340406,10
912340407,28
912340449,19
912340458,5
912340459,38.38383838
912340460,3
912340461,19
912340462,49
912340463,77
912340464,47.47474747
912340465,31.31313131
912340478,11
912340492,41
912340494,24
912340512,37
912340513,2.857142857
912340523,1
912340528,18.09523809
912340529,27
912340534,23
912340537,27
912340540,8
912340541,13
912340542,21
912340543,46
912340546,17.17171717
912340547,23
912340548,20.40816327
912340550,39.39393939
912340551,11
912340552,15
912340553,15
912340559,27
912340560,25
912340561,25
912340562,13
912340563,10
912340564,65
912340565,52.38095238
912340566,70
912340567,43
912340568,5
912340569,28
912340570,60
912340571,71
912340572,38
912340574,8
912340575,54
912340576,40
912340577,8
912340578,40
912340582,26
912340583,31
912340584,35
912340585,55
912340586,58
912340587,33
912340588,46
912340590,50
912340591,44
912340592,5
912340593,2
912340594,4
912340595,6
912340596,21
912340597,25
912340598,87
912340599,100
912340600,10
912340601,14
912340602,98
912340603,74
912340604,39
912340605,61
912340606,39
912340607,89
912340608,82
912340609,46
912340610,15
912340611,31
912341092,0.943396226
912341095,39
912341096,62.71186441
912341097,53.92156863
912341098,55.55555555
912341099,39
912341100,49.47368422
912341101,34.31372549
912341102,56.03448275
912341103,61.34453781
912341104,56.75675676
912341105,75.60975609
912341106,62.72727273
912341107,50
912341108,32.38095239
912341110,88.69565218
912341111,50.5050505
912341112,57.29166667
912341113,58.13953488
912341114,54.83870968
912341115,35.29411765
912341116,43.80952381
912341117,15
912341119,18.0952381
912341121,27.61904762
912341123,15.23809524
912341129,19.04761905
912341130,38.88888889
912341131,14.75409836
912341132,1.666666666
912341133,23.96694215
912341134,5.357142858
912341135,38.21138211
912341136,24.78632479
912341137,7.377049179
912341138,6.896551726
912341139,57.39130435
912341140,55.14018692
912341141,19.46902654
912341142,35.13513513
912341143,43.96551724
912341144,31.2
912341145,41.88034188
912341146,49.13793104
912341147,47.05882353
912341148,54.47154472
912341149,9.848484849
912341150,33.61344538
912341151,40.49586777
912341152,22.4
912341153,33.07692307
912341154,45.45454546
912341155,41.96428572
912341156,38.52459017
912341157,3.883495146
912341158,17.30769231
912341159,46.55172414
912341160,36.69724771
912341161,33.94495413
912341162,55.55555556
912341163,33.00970874
912341164,22.22222222
912341165,31.91489362
912341166,11.71171171
912341167,9.615384616
912341168,16.66666667
912341169,4.385964912
912341171,2.857142857
912341172,6
912341173,20.19230769
912341174,14.28571428
912341175,13.40206186
912341176,10.37735849
912341177,47.61904763
912341178,23.52941176
912341179,41.05263158
912341180,3.921568628
912341181,5
912341182,20.79207921
912341183,2
912341184,17.24137931
912341185,1.923076923
912341186,16.98113207
912341187,13.46153846
912341188,3.809523809
912341189,2.857142857
912341190,1.818181818
912341191,2.884615385
912341192,12.22222222
912341193,7.692307692
912341194,5.607476635
912341195,8.411214953
912341196,32.38095238
912341197,30.8411215
912341198,23.58490567
912341199,29.52380953
912341200,9.708737863
912341201,37.37373737
912341202,41.58415842
912341203,11.53846154
912341204,18.62745098
912341205,14.1509434
912341206,16.03773585
912341207,8.571428572
912341208,2.884615385
912341209,6.666666667
912341210,6.666666667
912341211,16.03773585
912341212,14.1509434
912341213,12.26415094
912341214,11.88118812
912341215,26.92307692
912341216,7.216494845
912341217,50.92592592
912341218,17.64705882
912341219,11.76470588
912341220,11.92660551
912341221,22.11538462
912341222,11.71171171
912341223,9.803921569
912341770,3.278688525
912341783,5
912341785,1
912341789,21
912341790,22
912341791,19
912341792,23
912341793,24
912341794,18
912341795,8
912341796,6
912341797,17
912341798,25
912341799,15
912341800,17
912341801,17
912341802,15
912341803,25
912341804,9
912341805,10
912341806,18
912341807,16
912341808,21
912341809,15
912341810,21
912341811,49
912341812,21
912341813,57
912341814,16
912341815,3
912341816,70
912341817,56
912341818,41
912341819,11
912341820,1
912341821,5
912341822,11
912341823,15
912341824,5
912341825,3
912341826,19
912341827,38
912341829,5.042016806
912341832,1.818181818
912341834,34
912341835,72
912341837,24
912341838,15
912341839,31
912341840,28
912341841,2
912341842,49
912341843,33
912341844,34
912341845,19
912341846,3
912341864,3.883495146
912341904,3
912341905,0.943396226
912341909,5.405405405
912341910,5.357142857
912341911,0.934579439
912341913,3.603603604
912341915,7.407407408
912341916,2.608695652
912341917,4
912341918,0.900900901
912341920,1.785714286
912341966,20
912341967,7
912341968,1
912341969,4
912341970,20
912342031,41.17647059
912342032,17.64705883
912342033,14.15929204
912342034,20.79207921
912342035,59.43396226
912342096,8
912342097,65
912342098,75
912342099,89
912342100,81
912342102,30
912342103,33
912342104,24
912342106,87
912342107,60
912342108,50.47619048
912342109,85.96491228
912342110,73.63636363
912342111,75
912342112,67
912342113,49
912342114,63
912342115,49
912342116,60
912342117,66
912342118,25
912342119,28
912342120,37
912342121,45
912342122,27
912342123,19
912342124,6
912342125,24
912342126,5
912342127,42
912342128,8
912342129,43
912342130,62
912342131,6
912342132,63
912342133,70
912342134,70
912342135,68
912342137,21
912342138,48
912342139,32
912342140,47
912342141,50
912342142,34
912342143,68.75
912342144,39
912342145,26
912342146,7
912342147,49
912342148,73
912342149,46
912342150,10
912342151,36
912342152,3
912342153,44
912342154,52
912342155,16
912342156,25
912342157,58
912342158,50
912342159,42
912342160,52
912342163,74.44444445
912342164,90
912342165,54
912342166,51
912342167,6
912342168,11
912342170,8.571428571
912342171,2
912342173,30
912342174,41
912342175,34
912342176,4
912342177,21
912342178,1
912342179,3
912342180,34
912342182,7
912342183,13
912342184,41
912342185,44
912342186,28
912342187,31
912342188,8
912342189,19
912342190,21
912342191,15
912342220,0.909090909
912342225,17.24137931
912342226,59.34065934
912342228,20.51282052
912342229,35.24590165
912342230,1
912342232,16
912342233,13
912342234,86
912342235,5
912342236,2
912342237,4
912342238,4
912342239,5
912342240,10
912342241,1
912342242,13
912342243,87
912342244,0
912342245,1
912342266,5
912342267,14
912342268,1
912342269,6
912342270,16
912342271,19
912342272,4
912342273,5
912342274,2
912342275,6
912342276,3
912342277,8
912342278,11
912342279,17
912342280,6
912342281,1
912342282,1
912342283,3
912342284,7
912342285,20
912342373,55
912342374,6
912342380,68
912342382,44
912342383,94
912342384,51
912342385,86
912342386,25
912342387,71
912342388,30
912342389,55
912342390,23
912342391,27
912342392,25
912342393,40
912342394,10
912342395,53
912342397,23
912342398,12
912342399,2
912342412,7
912342413,10
912342418,6
912342419,3.03030303
912342420,1
912342421,1
912342422,1.052631579
912342423,6
912342424,1
912342425,11
912342426,6
912342427,15
912342429,22
912342430,21
912342431,10
912342432,4
912342433,11
912342434,16
912342435,4
912342436,4
912342437,38
912342438,37
912342439,25
912342440,23
912342441,41
912342442,45
912342443,31
912342444,18
912342445,45
912342446,43
912342447,51
912342448,68
912342449,24
912342450,23
912342451,34
912342452,50
912342453,23
912342454,17
912342455,41
912342456,40
912342457,32
912342458,40
912342459,33
912342460,25
912342461,3
912342462,8
912342463,8
912342464,2
912342465,3
912342466,1
912342468,1
912342469,14
912342470,22
